21/08/2025 12:19:05,53.25844,-2.491725,16.9,3.3
21/08/2025 12:19:16,53.258568,-2.4915867,19.5,3.3
21/08/2025 12:19:21,53.25839,-2.491405,13.9,3.3
21/08/2025 12:19:26,53.258358,-2.4914818,16.2,3.3
21/08/2025 12:19:31,53.258324,-2.49147,17.8,3.3
21/08/2025 12:19:42,53.258293,-2.4915714,18,3.3
21/08/2025 12:19:48,53.258266,-2.4915383,18.9,3.3
21/08/2025 12:19:53,53.258278,-2.49155,19.5,3.3
21/08/2025 12:19:58,53.2583,-2.49154,19.3,3.3
21/08/2025 12:20:03,53.258335,-2.4915383,19,3.3
21/08/2025 12:20:08,53.258335,-2.4915466,18.7,3.3
21/08/2025 12:20:13,53.258335,-2.4915383,18.4,3.3
21/08/2025 12:20:18,53.258343,-2.4915152,18.3,3.3
21/08/2025 12:20:23,53.258343,-2.4915016,18.3,3.3
21/08/2025 12:20:29,53.258488,-2.491425,17.8,3.3
21/08/2025 12:20:38,53.258465,-2.4914684,17.7,3.3
21/08/2025 12:20:43,53.258472,-2.4914668,17.7,3.3
21/08/2025 12:20:48,53.25848,-2.491465,17.7,3.3
21/08/2025 12:20:53,53.258488,-2.4914715,17.7,3.3
21/08/2025 12:20:58,53.258495,-2.4914749,17.8,3.3
21/08/2025 12:21:03,53.258495,-2.4914818,17.8,3.3
21/08/2025 12:21:08,53.258503,-2.4914865,17.8,3.3
21/08/2025 12:21:13,53.258503,-2.4914865,17.8,3.3
21/08/2025 12:21:18,53.258503,-2.4914951,17.8,3.3
21/08/2025 12:21:23,53.258495,-2.4915118,17.8,3.3
21/08/2025 12:21:28,53.258472,-2.4914734,17.8,3.3
21/08/2025 12:21:33,53.258446,-2.4914367,17.9,3.3
21/08/2025 12:21:38,53.25843,-2.491435,17.9,3.3
21/08/2025 12:21:43,53.25843,-2.4914517,17.9,3.3
21/08/2025 12:21:48,53.25843,-2.4914565,17.9,3.3
21/08/2025 12:21:53,53.25844,-2.4914517,17.9,3.3
21/08/2025 12:21:58,53.25844,-2.4914517,17.9,3.3
21/08/2025 12:22:03,53.25843,-2.4914565,17.9,3.3
21/08/2025 12:22:13,53.258358,-2.4915166,19.6,3.3
21/08/2025 12:22:18,53.258415,-2.4916515,18,3.3
21/08/2025 12:22:25,53.2584,-2.4917867,18.5,3.3
21/08/2025 12:22:35,53.25844,-2.4919167,19.3,3.3
21/08/2025 12:22:43,53.25843,-2.4919002,19.9,3.3
21/08/2025 12:22:48,53.25843,-2.4919116,20.4,3.3
21/08/2025 12:23:24,53.2584,-2.49166,19.7,3.3
21/08/2025 12:23:29,53.25844,-2.4918232,21.4,3.3
21/08/2025 12:23:34,53.258415,-2.4918032,21.9,3.3
21/08/2025 12:23:39,53.258423,-2.4917934,22.3,3.3
21/08/2025 12:23:45,53.25844,-2.491765,22.6,3.3
21/08/2025 12:23:50,53.25848,-2.49179,22.6,3.3
21/08/2025 12:23:55,53.258488,-2.4917998,22.6,3.3
21/08/2025 12:24:00,53.258495,-2.4918067,22.6,3.3
21/08/2025 12:24:04,53.25851,-2.4918299,22.3,3.3
21/08/2025 12:24:15,53.258617,-2.491745,22.2,3.3
21/08/2025 12:24:20,53.25851,-2.4916935,22.5,3.3
21/08/2025 12:24:25,53.25848,-2.4916766,22.7,3.3
21/08/2025 12:24:30,53.258495,-2.4916766,22.9,3.3
21/08/2025 12:24:36,53.258522,-2.4916718,23,3.3
21/08/2025 12:24:40,53.258537,-2.4916868,23.2,3.3
21/08/2025 12:24:50,53.25848,-2.49155,22.2,3.3
21/08/2025 12:24:57,53.258465,-2.491375,23.2,3.3
21/08/2025 12:25:02,53.258236,-2.4910166,22.8,3.3
21/08/2025 12:25:49,53.258587,-2.4914017,23.1,3.3
21/08/2025 12:25:57,53.258522,-2.4916134,23.4,3.3
21/08/2025 12:26:03,53.258488,-2.4916515,23.6,3.3
21/08/2025 12:26:08,53.25838,-2.4916484,23.4,3.3
